mexico siendo un pais con recursos naturales playas turismo hotekes ferrocarriles tiene de todo y su gente resibiendo br miserias sobras mientras los politicos estan bien llenos de abundancia y
el drozz mexicano no existe el que entendio entendio like la verdad no me gusto como relato las historias este vato muy muy buenas historias grandes historias muchas gracias por
otra entrega paquito y al invitado ojala regrese pronto saludos vacano ustedes dos tienen que filosofiar mas juntos soy de peru y hace poco descubri tu programa y me gusta
mucho escucharlo lo que dice de que el agua me parece muy real yo he tenido experiencias similares a href la locura que produce estar mucho tiempo en altamar es
parecida a la locura que pueden desarrollar los astronautas estando mucho tiempo en el espacio exterior a href la presion es lo mas importante para mantener la integridad del pozo
por ende la integridad de la okataforma br se refiere a la presion del crudo en el subsuelo wakanda por siempre dejen su like fans de marvel a href no
es quot normal quot br sepan nadar o no dejar a un nino solo en el agua es negligencia a href alguien lo suficientemente grande para que se acuerde de
bembon salmon los guardianes son nuestros angeles me encanta el canal pero me fastidia como sensoras todas las putas palabras que tema tan interesante y excelente invitado que se repita
br gracias el ser de la historia me dio tristeza como ha de estar triste de que todos lo huyen y le temen te adoro paye felicidades por tu programa
y porfabor relatos de ama esos me gustan arto un abrazo jajajajaja a href quot estaba paralizado y no me podia moveeer quot alister crowli el mayor imvecil de la
humanidad jodiobal mundo con sus estupideses yo necesito esa regresion soy de peru donde puedo encontrar extraanormalpodcast br hello found your channel today amp looked at your archive i see
that you dont have any stories about sasquatch aka in mexico called sisimitos other names oma sasquet nantenuk bigfoot just to name some of hundreds of other names br dogman
lycan werewolf and aka anubis br your content is interesting amp could grown much more again great content paco donde puede uno mandarte una historia los seres acuaticos si existen
incluso son mas antiguos que los seres humanos pacooo ami me encanto la historia de sirenas que salio en discovery channel pero escuche que no fue sierto wow mi madre
me cuenta que desde que yo era nina tenia una fijacion con las sirenas tenia como unos anos y que yo le decia que yo era sirena y lo raro
que no habiamos visto nada de esos cris mitologicos y que le pedia un unicornio y que le lloraba yo creia q estabas loca me dice pero al tiempo se
te quito eso en el movimiento cristiano imec se ensena que los llamados aliens no existen como seres de otros planetas sino que en realidad serian demonios segun esta ensenanza
estos seres espirituales habitan entre la tierra y el cielo en lo que la biblia llama los aires br br esta idea se apoya en pasajes como efesios donde se
menciona al principe de la potestad del aire y efesios a href que habla de huestes espirituales de maldad en las regiones celestes desde esta perspectiva los fenomenos atribuidos a
extraterrestres serian manifestaciones demoniacas br br tambien se relaciona con el libro de daniel capitulo donde un angel enviado por dios es detenido por fuerzas espirituales hasta que el arcangel
miguel interviene lo que se interpreta como evidencia de batallas espirituales en dimensiones invisibles br br bajo esta misma ensenanza se cree que cuando el angel gabriel descendio para anunciar
el nacimiento de jesus hubo conflicto espiritual con estos demonios ya que la llegada de cristo representaba una amenaza directa para ellos esta vision se conecta con la idea de
que satanas y sus demonios pueden manifestarse de formas enganosas como dice corintios satanas se disfraza como angel de luz con razon ven tanta cosas comiendo todas esas madres jajajja
hasta yo veo dragones me gusta paye me encanta como se complementan con paco siempre que lo invitan es hermoso escucharlos me emocione cuando menciono al dr y escritor brian
weiss sus libros me tienen atrapada proxima lectura lazos de amor que buena introo maravilloso video excelentes historias completamente de acuerdo quot la realidad supera la ficcion quot br gracias
por compartir yo igual creo en todo y de lo que he vivido igual ya no hablaba porque se burlaban de mi y me siguen sucediendo sucesos es muy emocionante
vivir tantos sucesos increibles aunque no lo crea nadie br es maravilloso vivirlo br br que bueno que se defienda el mar y sus criaturas del humano los felicito por
tan excelente trabajo el tema de los misterios de los rios oceanos es muy interesante el de la plataforma petrolera fue el que mas me gusto y me trajo aca
porque la parte donde el hombre vio a los seres como menciono payerogers parece sacado de una pelicula en mi caso yo pense en deep water horizon hechos rrales the
abyss deep star six y mas reciente underwater hacen tributo a las dos anteriores y otras de los y que invitado tan mas interesante se nota que sabe de muchisimas
cosas paquito la verdad es que me volo la cabeza con esa idea de crowly o asi la entendi yo de que los aliens son lo que nosotros conocemos como
demonios o angeles me imagino como eso ha pasado a traves de las eras historia humana y cada civilizacion ha visto una interpretacion de esos quot aliens quot que de
pronto vienen a ensenarnos cosas o a avisarnos cosas me volo la cabeza gracias gran capitulo hola paco hay que estar inscrito para ver esos videos en tu pagina el
tren maya es un medio de transporte todos lo usamos y se necesita competencia xq los monopolios no son buenos para q se aprovechen y cobren demasiado favor de ampliar
la vison h no solo reducirlo a turismo les aconsejo ver la miniserie quot la guerra entre el mar y la tierra quot excelentes historias y excelente invitado todos los
seres de otro mundo son demonios ellos pueden aparecer de diferente manera paco yo un dia estaba lavando mi ropa por eso alla de las de la noche estaba la
llave del agua abierta y oi que decian matala porque sabe mucho oi como balazos y una voz de mujer que pedia ayuda y en otra ocasion como llanto muy
doloroso senti mucho miedo y deje de lavar por las miches hay pinturas rupestres que muestran una guerra entre humanos y sirenas debe estar en google seguro mi progenitor dejo
prenada a una sirena en una playa del mediterraneo cuando era adolescente cuando yo creci me contaron que a ese ser humano que no tenia nada de diferente lo crio
unos tios de el dijeron que lo habian encontrado al frente de la puerta de su casa nadie sabe como llego ahi pero parece que es comun que pase cerca
de las playas segun dicen bendiciones paco es interesante estos temas en verdad las dimensiones espirituales tienen eco y es muy importante saber que para todos estos seres tienen proposito
estudie teologia escatologia y demonologia me gustaria participar contigo en uno de tus programas que hay mucho de que hablar o apalparte con testimonios para que tu los hables bendiciones
dios adonai con nosotros el ano pasado vi algo que no puedo explicar esta anecdota la he contado en otros canales pero br vivo cerca del mar y todos las
mananas tardes y noches voy a caminar con mis perritos br y una noche vi quot algo quot cerca de la orilla cerca de un muelle que ya no existe
cuando nos vimos de frente quot eso quot se sumergio inmediatamente br vi un rostro bueno es lo que recuerdo br mi suegro fue naval y contaba tantas cosas es
padrisimo este episodio siempre les escucho y comparto mucho no por la situacion sino que hemos perdido a un abuelita que hemos y que aun amamos y recordamos con mucho
carino las historias de tu mami me fascinan a pesar de que ya los eh escuchado los vuelvo a escuchar saludos desde qroo a href disculpe joven usted esta diciendo
que dos seres adaptaron su forma a humana y caminaban sobre el agua asi como jesus en merida vene tenemos los arcos que habitan en las lagunas estos seres odian
el aji osea si tu quieres molestarlos se les tiran ajo al agua puede llover o se pueden ahogar se ha perdido perso as que han entrado y han visto
una ciudad do de hay gente y i abuela me conto que estar un minuto una hora es diferente cuando salen estan perdidos por dias y los meridional respetamos mucho
a los arcos de las lagunas cuando no se cumplen las normas el lugar puede po erse violentamente clima mal de paramo y hasta muertes i solitas puede ser vistos
mucho cuidado co ellos no se juega aliens y demonios si es lo mismo hace algunos anos fui a chiapas unas tias me llevaron como a un estero habia un
restaurante y habia arboles cerca de este estero me pare en la orilla el agua se veia turbias cafesosa y me pare cerca de un arbol que habia justo a
la orilla no puedo decir con exactitud que era pero vi ojos negros salir del agua y dije bueno algun pez y al acercarme se movio super rapidisimo pero era
como alargaro casi podria decir que como una serpiente de mar pero con los ojos redondos que sobre salian de su cabeza totalmente negro pero yo pence que era un
pez y quice atraparlo pero neta al moverse enturviaba el agua y se movia super rapido y regrese a la orilla y desde el arbol veia como asomaba los ojos
y empezo a emitir un sonido como cuando haces burbujas de jabon y me le quede viendo en un parpadeo estaba muy serca de mi y al siguiente lejos de
pronto entre las burbujas escuche como un silvidito y me empezo a dar miedo eso no era un pez y empece a ver que los ojos circulos pequenos se comenzaban
a hacer mas grandes al reflejo del sol se empezaban a ver cafes y me empece a cabrear mas en eso veo entre las pequenas olas un cuerpo mas corto
mas ancho y mas grande y el silbido se hace mas nitido en eso me hablan mis tias y esta cosas nuevamente tona una forma pequena como de un pez
quiza si era un pez o quiza no nunca le dije a mis tias fingi que habia visto unos peces y mi tia dijo a veces salen uno que otra
lisa mas eso que vi realmente no se parecia a ningun pez que yo haya visto antes desde esa vez me da un poco de miedo entrar al mar pues
siento que voy a ver algo que no es un pez que me ve desde el agua no van hablar fe las sirens o estas relly a do el programs
con basura me gusta como narra el paye y obvio paco hacen buena mancuerna creo que el agua recuerda nosotros mismos somos agua y volvemos a ella de muchas maneras
y pienso que los seres que viven en ella tmb son conscientes del origen de todo incluso me atrevo a decir que son nosotros pero de un tiempo en el
que fuimos mas evolucionados si se supone que nosotros somos formados por todas las semillitas de lo que existe en el universo tal vez eso sea lo unico que nos
mantiene a todos quot a raya quot en cuestion de su revelacion oficial no es el momento de convivir todos juntos sin miedo a matarnos yo creo que lo que
tu haces no es bueno tampoco como usas la sangre de tu hermana de la menstruacion para limpiarte br suena obscuro el mejor invitado tiene bastante conocimiento se nota en
la fluidez al hablar el mar es de respeto mejor habla de lo que hizo la empresa norteamericana en playa del carmen esa si es una destruction terrible que le
estan haciendo a la naturaleza br pero todos calladitos br di que al construur el tren maya todo lo encontrado fue rescatado y protegido por antropologos y protegieron los cenotes
tambien estan buenas las historias pero este invitado si se fumo de la buena este invitado me ha dejado sorprendida con su gran conocimiento muy letrado en mi opinion me
encanto tenia un amigo marinero q se tiraba meses en alta mar y si hay sirenas pero no son como las de los cuentos son malas agresivas y feas terrorificas
la foto detraz es terrible es diabolico es adorar la muerte br cualquier persona que dice que lee cartas es cosa del demonios no es de dios aprovechando el tema
de los rios deberian dedicar un capitulo a contar historias sobre la llorona ya que es muy comun que en sitios cercanos a rios o lagos exista por lo menos
un testimonio de haberla oido en una noche como se llama la entrevista la de jj estaba trabajando escuchando musica cpn mis audifonos y ya me habia aburrido y queria
algo mas me acorde que mi hermano me habia comentado algo de podcast asi que busque quot podcast de terror quot y me aparecio este canal soy muy amante del
terror y quiero decirte paco que me encantan tus videos son tan entretenidos y los puedes escuchar sin que te distraigan de lo que estas haciendo es lo mejor que
me pudo haber pasado en estos dias de aburrimiento estos supuestos extraterrestres lo que quieren es ribarse nuestro planeta pues ellos destruyeron su planeta saludos desde estonia hasta hoy no
entiendo do como la gente no ree en que cada lugar e la tierra tiene elementales seres que usan de sus ambientes y las personas no respetan en minutos solo
encontre incongruencias soy yucateca y creanme que es verdad que es verdad eso de pedir permiso antes de entrar a un cenote y los aluxes si existen los montes tienen
dueno nunca se les ocurra llevarse nada de un cenote no es bueno saludos paquito y paye un misterio el mar jijiji ven muchas peliculas de disney saludos familia oigan
mi abuelita materna mi madre yo fuimos de vacaciones al lago de arareco chihuahua y yo me queria pasear en las lanchas y mi abuelita me reganaba que por que
el agua llama yo me rei y le dije como me me hablar si solo es agua yo me subi en la lancha y me puse el salva vidas despues
cuando iba con mis abuelos paternos que fueron ganaderos me decian que hay que pedirles permiso a los guardianes del campo para que nos fuera bien y regresar a casa
sanos y salvos con el paso de los anos comprendi por que mis abuelos me decian lo que me decian aqui les dejo la original y mi firma ese gilberto
no ie no entendio a la primera pobre de su abuela tuve que ponerle pausa al video para confirmar que no me haiga equivocado en presionarle a la rosa de
guadalupe al principio yo creo que los alienigenas y los demonios son dos cosas totalmente diferentes br un ser humano puede ganarse el titulo del demonio al ver los actos
tan atroces que hacen br yo creo que los dos existen pero son completamente diferentes como que regresion eso es verda nosotros pasamos una situacion las aguas estancadas y las
presas ai demonios debajo de los mares y cualquier lugar que aiga agua estancadas temazooo el de estos seres acuaticos en valle de santiago guanajuato mi mama me contaba que
en un lago de ahi del valle se veia una sirena y que ahi mismo habia avistamientos de ovniss que interesante es todo esto neta la ultima estuvo pasada de
lanza una vida por otra tecnicamente buen episodio con el buen paye saludos a ambos desde tijuana rosarito como en cada episodio apoyando he visto todos los episodios cuando invitas
a paye y la verdad me gusta mucho como explica como se expresa me gusta su energia que proyecta bendiciones y cuidate paquito paco wow que canon asi me pasa
a mi me encanta el mar pero no puedo nadar ni en una piscina me ataca el miedo despues de unos minutos de estar adentro y menos puedo soportar ver
peliculas o documentales que se traten del fondo del mar no puedo verlo es aterrador para mi creo que ahora entiendo me encanto saludos paquito me encanta tu canal y
tus historias necesito da parte mi esposo dice que te hago mas caso a ti que a el es correcto la biblia habla de huestes celestiales que viven en el
segundo cielo refiriendose a los angeles caidos son precisamente los ovnis todo bien hasta que empezaste con esas mmdas de demonios y aliens en mi opinion y sin ofender a
nadie y lo digo con respeto por que soy creyente de todo lo bueno y lo malo que existe y lo que no comprendemos aun jesus dijo en juan que
tiene otros rebanos ovejas que no son de este redil y no creo que se refiera a otras naciones de el mundo lo repito es sin ofender y pido perdon
a dios si quiza mi propio entendimiento me equivoque pero creo que el se referia a otras civilaciones fuera de este mundo ese vato a visto muchas peliculas pense que
era la unica loca que pide permiso antes de meterme al mar a un rio un lago un montarral o a un bosque yo siento que estoy entrando a una
casa ajena y les doy las gracias no ofrezco nada simplemente respeto los lugares interesante que otros hacen lo mismo felicidades a todos la historia que dicen de la abuela
el nino y la nina q seahogaban la criatura q vieron en como un hombre se me hace como el de la pelicula la forma del agua jajajajajjajajja no mamen
pinches historias re fumadas hola quisiera saver si ahi mas videos con el doctor y como se llaman para buscar los videos gracias yo de rios agua no tengo historias
solo de poltergeist de la llorona siguanaba de diego el duende y algunas otras mas que me an pasado otra de la santa muerte que me hablo de los mejores
capitulos me encanta el tema del mar el oceano y lo que esconde hola paco nosotros buscando extraterrestres en el espacio y quizas los tenemos bajo el oceano hola paco
que bonito eso que contaste del agua br estoy de acuerdo contigo he vivido cosas impresionantes a mi me encantan los elementales paye es lo maximo y es el mejor
se nota que tiene demasiado conocimiento y es muy inteligente y siempre conversa con mucho respeto y gran sabiduria excelente invitado serio claro y respetuoso asi es como se lleva
un podcast me encanto este video mi favorito episodio mucho mysterio en el mar k br soy mazatlan sinaloa cuando yo era nina habia una laguna muy peligrosa ahora esta
la marina del sabalo ahi se ahogo muchisima gente br yo tenia de a anos no recuerdo la edad pero como toda mazatleca desde br chiquitos la mayoria sabemos nadar
por los rios y paseos que hay en sinaloa mis padres fueron a pasar un dia ala laguna y nunca voy a olvidar lo que me sucedio br br estaba
yo como todo nino haciendo castillitos de arena y alguien me pasaba las conchitas para decoralo una mano salia de la arena y de repente esa mano amigable para mi
me llamaba ala laguna y me fui llendo poco a poco asta entra al agua de repente unas ramas tomaron mis pies con una fuerza que ahora que soy grande
se que me sumergio como si fuera arenas movedizas yo una desesperacion al no llegar el oxigeno a mi cuerpo y empece a manotear y alcance a salir un poco
y agarre de un brazo a un muchachito de unos anos pero no me hizo caso y empece a sentir bonito deje de luchar por mi vida y una mano
como con aletas osea br los dedos eran largos con una telilla de piel en cada espacio y muchas escamas que brillaban como tornasol safo de las ramas y me
saco del lodo recuerdo que me dio coraje por que estaba sintiendo algo tan bonito recuerdo que me dio con su boca un tipo de beso y volvio el dolor
en mis pulmones y perdi el conocimiento cuando desperte estaban los paramedicos preguntandome br cosas estuve en el agua sumergida mas de horas pues me dice mi mama que estuve
perdida desde llegamos asta que una ola e me saco te recuerdo que era una laguna pegada al mar no habia olas de mar eso fue lo extrano y siempre
me ha dado miedo el mar por que sueno que vienen por mi y me llevan al fondo del mar que yo no recuerdo que paso esas horas pero mi
sueno veo donde me quieren llevar y lo veo muy familiar de esas cosas me han pasado varias pero ya de grande ninguna pero ya de grande ninguna como esa
pero si estado a punto de morir en el mar y de un momento a otro salgo como si nada y siempre me pasa que despues de esos sucesos me
da una calentura que delirio digo y hablo en idiomas desconocidos me br grabaron una vez si no lo escucho no les creo saludos br pero de verdad al mar
hay que tenerle respeto y el mar pide vidas y respeto hoy en dia tengo anos y siempre he vivido con miedo al mar de echo vivo en slp y
cuando voy alguna parte donde hay mar ni las puntitas meto igual mis hijas no las dejo ir al br mar estoy confundida como dice ser cristiano y el invitado
lee tarot y paco hico regression y cree que vio su vida pasada este invitado me encanta su espitualidad en el rio vive mama chola el espiritu del rio las
aguas dulces mi mama chola desgraciadamente nada es gratis todo merece un tributo mi chola no hay nada que no cumpla pero hay que cumplir con tributo cambio la vida
de uno por otro asi es tenia que matar gallina amarilla como tributo asi es mi madre naturaleza mi malongo yaya en congo en mi religion nos basamos en espiritus
de la naturaleza todo lo que dice es cierto mi madre agua kakunga maferefum todos los dias de mi vida dios es agua muy buen invitado me encantan y el
tema uff super interesante saludos muy impactantes las historias amo el podcast saludos y bendiciones paquito y paye no es que tengan que hacerlo es que su abuela tenia un
pacto generacional y mezclo a sus generaciones ellos tiene que hacer ofrenda por que son pactos con los demonios de las aguas si se convierte a cristo dios lo usaria
en la liberacion de las almas aun mas un llamado que tiene pero parte las tinieblas lo usan para algo que no va de ka mano de dios este capitulo
si no me gusto el invitado no transmite nada excelente tema de podcast lastima de invitado que elegiste ni una historia sobre sirenas conto no digo que no sean interesantes
solo que no se adecuo al tema las personas que creemos en la religion yoruba le pedimos permiso al mar a yemaya y olocun pues ellos son los duenos del
excelente programa y me gusto el contenido de tu invitado y ahora tambien lo seguire paquito tengo una duda se puede hacer un viaje astral al oceano yo tambien tengo
muchas historias dejen de fumar mota ustedes mira como estan quedando la pelicula avatar es un claro ejemplo el hombre quiere conquistar y aprender a la mala como poder vivir
en pandora que buen invitado paco definitivamente en este mundo hay otros mundos aca en peru tambien hay un monton de historias sobre el mar ojala nos visites pronto es
lo que pienso como hablas este gordo con tanta seguridad jajaaj eso piensa el pero de hay a que sea como el piensa esta muy mal el gordo los efectos
el rayo estos de oxaca son chistosos se abegemto mucho desde la ultima ves jajajajajajjaja la presentacion de goldoto al principio jajajajaajaja ya come con manteca jajja pesca con cana
los pescadores jjajajja lo hacen con redes a href yo si la fui a ver al cine con mis hermanos jajaja solo que subtitulada xd antes del diluvio universal los
vigilantes caidos y sus hijos nephilim hicieron experimentos geneticos uno de ellos son las sirenas y demas criaturas hibridas acuaticas solo ellas sobrevivieron los demas murieron ya que eran terrestres
a href como recomendacion seria genial que en el video coloquen por algunos segundos el o los capitulos en los que el invitado ha participado si no es primera vez
que participa br br y pues los links de esos capitulos en la descripcion br br es que hay muchos capitulos que ir a buscarlo cuesta un poco jajaja entonces
seis de gran ayuda dejar los links en la descripcion algunos aliens son demonios y la prueba es que huyen cuando nombras el nombre de dios y no pueden raptarte
si pides ayuda divina soy testigo de eso beberin de ma darle estos guiones a spilber para que haga una saga de toda esta ciencia ficion ahora si estan de
risa q buenos relatos feliz ano comunidad que tengan un excelente ano ahora resulta que estos vatos tienen mas contactos de gente de rusia y otros paises que les pasan
informacion como hay gente que cree esto estuvo interesante el podcast me encanta payerogers la ultima historia nadie ofrecia nada en retribucion por los favores concedidos br por eso el
espiritu del agua se cobra enojado br el lugar no es maldito la gente es maldita por no ofrendar ni siquiera un caramelo en agradecimiento hola paco excelente programa en
la playa de guayabitos en nayarit hay un restaurante que tienen una foto de un triton tiene cuerpo de sirena y cara con aletas y los ojos de pez es
como verde dicen que lo sacaron de bahia de banderas y llegaron de la cd de mexico se lo llevaron y ya no supieron nada en el libro de enoc
dice que las mujeres que se metieron con los angeles fueron convertidas en sirenas como castigo hola me encantan tus podcast siempre estoy al pendiente saludos empezando el ano escuchando
mi podcast favorito saludos paquito y paye un teme que me horroriza la profundidad del mar un abrazo desde guadalajara jalisco ya dejen de fumar mota este invitado marica es
sabelotodo igualito que martha de baile sabe todo y tiene poderes sobrenaturales jajjajajajjaja hola que tal disculpen pero eso de la encarnacion no existe nada mas tenemos una vida no
tenemos mas busquen testimonio del padre carlos cancelado y el infierno y a i ban a salir de muchas dudas iniciando bien el ano con el mejor paco excelente episodio
el tema de las sirenas y demas criaturas acusticas es muy interesante una vez en mi pueblo se fue la luz y agan de cuentas que todos estaban comiendo br
yo ya habi comido y me puse haber las estrellas br y yo veo una estrella grande se mueve pero br iva lento ni muy rapido ni muy lento y
yo veo br como sale de la atmosfera poreso veo siempre br hasi rriba este invitado no me gusto para nada pero como me gusta las historias me va tocar
bancar me aguantar su voz hasta mirarlo pavoneandose wtf que necesidad prefiero solo escuchar esta vez sos grande paco siempre viendo tus videos saludos muchas cosas de las que cuentan
me suenan iguales a la pelicula de quot wacanda por siempre quot buenas madrugadas escuchandolos desde cd juarez saluditos paco y paye este invitado fue muy irrespetuoso al final del
video al nombrar perrita al senor satanas si se cree tan chingon no estuviera donde esta y estuviera mucho mas arriba creo que nada mas hablo porque tiene boca y
si no fuera por las cosas oscuras y paranormales no tuvieran trabajo sino calen haciendo un podcast donde solo hablen de dios paz y armonia haber si tienen los mismos
seguidores y vistas para terminar creo que la perrita es este invitado y su madre paco arias estaria bueno que hablaran sobre lake lanier en georgia dato los ninos santos
de maria sabina son de huautla de jimenez la tulevieja o tulivieja es un personaje legendario de costa rica y panama el cual es descrito como un fantasma femenino que
cubierto por una especie de sombrero llamado tule y con los senos hinchados y erectos se transformaria en un monstruo que va errante por los diferentes caminos y despoblados hola
me recomendaron este podcast de este chico y la me gusto muchisimo paco muchas gracias por tan maravillosos programas que nos compartes saludos a paye envio bendiciones y mucha luz
en su caminar feliz ano nuevo creo mas que conquistar destruirlos por q los lideres que tenemos no tienen preparacion para lo espiritual estan aferrados a la hambicion me encantan
las historias de este programa pero la verdad este invitado esta psiquiatrico y aparte involucrando gobiernos y hablando mal de los mandatarios si quiere no nos damos cuenta que es
un lambon de claudia min a href los ninos santos saludos desde brasil que padre programa paye y paco unos cracks en lo q hacen saludos yo la verdad siempre
he tenido miedo a las profundidades de los mares lago o rios no tengo una explicacion a esto pero no me gusta e incluso ver que encuentran esculturas o cosas
asi en los mares me provoca miedo siempre hay algo que no me termina de gustar ademas de que no se nadar asi que prefiero evitar meterme a todo lo
que tenga agua estancada aguante paco jajaja wueee yo pensaba q estaba viendo una pelicula era la introduccion nomas jajaja haban de moral ellos no tienen alma ni espiritu estoy
de acuerdo en darles respeto como dice paco no creo que tengan chamba no pero viven alli pues el agua y el huevo o la profundidad del planeta es de
ellos es su vivienda bendiciones amigos se de algunos que vieron una sirena y aun existe esta muy padre tu intro me gusta mucho el set esta muy agradable muy
bonito y me gusta mucho la forma en que abordas los temas no uses esas voces feas yo creo que no lo necesitas eso te esta asiendo obscuro holaaaa paco
saludos poniendome al dia con los episodios excelente tema yo no se si todo lo que cuentas existe o no lo que no entiendo es por que mucha gente no
se da cuenta que ese tipo de hongos son alucinogenos droga el hecho de que tenga el nombre de ninos santos creo que dijeron no quiere decir que sea inofensivo
el hecho que los indigenas utilizaban o utilizan no quiere decir que no sea peligroso que absurdo pensar que al usar esto o la ayahuasca o cosas como esas estan
siendo iluminados por algo sobrenatural o la verdad por favor estan bajo los efectos de una droga no traten de convencer a la gente utilizando eso utilicen metodos cientificos excelente
capitulo me encanta paye bendiciones buenos dias no se como te llamas nunca abia bisto tu potcas se me ase muy interesante no se si estoy loco pero en la
primera historia en el reflejo de la ventana donde se ve una vela se ve que pasa una sombra yo tengo muuuuchaaaas historias muuuuy interesantes y algunas son experiencias personales
amigo quiero escuchar a un guerrero experto espiritual pentecostal hay mucha materia que aprender en esa disciplina y cada persona es usado por el espiritu de manera distinta excelente episodio
paco para cuando un episodio con fepo de podcast paranormal me encanta paye y juntos hacen un gran equipo cuando hay temas interesantes pero con voces terribles dan una hueva
me encanta el invitado aparte de que esta guapo su voz me encanta su voz es similar a la de apio quijano pon el volumen mas fuerte porfa debo usar
audifonos de trabajo que no dejan subir tanto el volumen y apenas escucho vieron a luca y a alberto totalmente real lo que dice el presentador los demonios son los
conocidos como aliens excelente capitulo excelente invitado ojala regrese pronto para contar mas historias asi este hombre alucina bien carbon grande cantinflas se cogia a sirenas genial paco este potcast
me parecio muy interesante aunque no comulgo con varias creencias suyas pero esa historia del ingeniero petrolero me fascino felicidades muy buen episodio la verdad la manera de redaccion del
invitado es bastante interesante una persona muy preparada ojala y lo tengas mas seguido saludos paco yo vivi esa experiencia en esa misma area de hecho los que lo vivimos
fuimos los que fuimos a explorar esa area antes de los que fueron a perforar obviamente solo que el encuentro que tuvimos nosotros fue mucho mas ostil y tuvo que
intervenir la armada de mexico si me contactas te lo puedo contar en una llamada siempre y cuando se mantenga anonimo porque fuimos amenazados todos los que lo vivimos para
guardar silencio ya tiene muchos anos de eso pero aun asi preferiria el anonimato pate me recuerda a vegueta excelente inicio de semana de ano para todos ya empezando una
nueva semana despues de las vacaciones y poniendo al corriente con los capitulos tus videos son excelentes y creo que si buscabas un poco mas era muy posible encontrar un
mejor invitado su manera de hablar tan fingida me hizo no querer continuar escuchando es un consejo nada mas sigue adelante y saludos ese paco ase unas intros como de
gta cuando va alanzar un juego saludos wow me encanta este tema y como ustedes lo logran desenvolver y explicar saludos y otra cosita extrano el cuervo al comienzo del
video a href me encanto esta historia saludos paco desde coahuila psicologicamente todo el universo planeta tierra es un misterio como dijo que se llamaba la pelicula nosotros o los
otros este invitado habla mucho y entretiene poco explica casi lo que siente cada persona que si se lavo hasta los dientes lloro etc chee invitado charlatan egocentrico aparte solo
porque me gusta el trabajo de paco lo escuchare pero no soporto la voz del paye gy paco crees en el arrendamiento br estaria super que hicieras un podcast sobre
pero con un cristiano quw crea en vdd sobre el arrendamiento algun dia me encantaria contaran las historias de tampico tamaulipas la mayoria giran en torno a playa miramar um
saludo desde esta bella costa familia extranormal el muro de berlin cayo ese mismo ano en el ano checa y veras que si investiga la casa de sirenas de cantinflas
en acapulco en sus tiempos fue muy sonado ese tema me encanto mucho este temaaa aver cuando hay mas che no se autocensuren tanto la palabra guerra es totalmente valida
yo escucho podcasts de defensa y se nombra perfectamente sin ningun problema me encanto este episodio yo creo en las sirenas ojala hagan un video de solo ese tema jeje
br lo que me intriga es que al parecer todos saben de nuestra existencia y nosotros no sabemos nada de otras civilizaciones somos tan ignorantes que nos dicen historias como
esta y no las creemos tarde pero seguro a href era el tlalocan de marvel muchas rodeo mas de cinco minutos oyendo presentaciones paco fue uno de mis capitulos favoritos
te mando un abrazo a que hora las historias paco wow hoy si la cagaste hermano parece que ya no distingues a los chantas charlatanes se te fueron las cabras
al monte esta buenisima la s historias saquen la parte de este capitulo como habla mamadas el pelon no es por nada pero payero me pone nerviosa no entiendo nada
de lo que dice el dr brian weiss escribio un libro realmente fascinante diria yo que des de que lei ese libro el ano pasado fue lo que me llevo
a encontrar tu canal paco teniendo mente abierta siempre me encanta escuchar mas sobre todo lo energetico y espiritual que en realidad nos conecta a todos muy muy interesante feliz
ano paco y a toda tu familia un fuerte abrazo en este mundo existen muchas cosas solo que el ser humano no esta preparado para verlas hola paco me encantan
las intros que le pones a los podcast ultimamente todas las personas que vivimos en las costas sabemos que hay que tenerle respeto al mar nunca te confies no es
temor es respeto y es cierto muchas personas le piden al mar permiso para entrar un amigo que es biologo marino me conto que en el mar de veracruz durante
una de sus practicas en altamar vio salir lentamente del mar un objeto blanco grande con forma de huevo y el agua no salpico ni nada el lanchero le dijo
es normal verlo y que apagaban el motor sino se freia y el objeto se fue al cielo me alegra mucho que hayas mejorado tu vocabulario te ves mas elegante
tambien buena fortuna con tu podcast y tus educados invitados felicitaciones me gusto mucho este programa hermano yo tengo varias historias que a mi me a pasado todo se han
dado cuenta que casi no hemos escuchado podcast hablando de minas todo iba increible hasta que salio con lo politico que perezaaaaaa br uno viene aca a relajarse de mmds
de politica y sale con sus dramas ocultas que buen capitulo paco gracias por tremendo invitado son los mejores espero pronto poder conocer su hermoso pais que triste del senor
que desaparecio hace anos solo llego a su casa para descansar despedirse y desaparecer para siempre saludos paquito ivan y produccion muy buen invitado excelente introduccion los relatos estuvieron excelentes
me gustaron mucho poniendome al dia escuchandolos en casita un prospero y bendecido ano para todos cuando un quot especialista quot sus referencias son peliculas y nada comprobable empieza a
ser no dificil sino irrisorio y hasta rayando en trastornos mentales todo esto no digo que no haya cosas que no entendamos sino que el validar estas ideas es super
peligroso para todos aquellos que piensan algo parecido y tienen situaciones mentales como hago contar mi historia hola te pareces mucho a tiny tim saluditos desde ciudad obregon sonora no
pude dejar de oir cada historias super saludos bendiciones a todo el grupo de extra normal yo vivi algo muy extrano en el mar de manzanillo colima fue cuando paso
el huracan de hace como o anos pero mejor asi lo dejo pero fue muy real totalmente paco estoy de acuerdo el agua y todo habla claro que no es
