old_path,new_path,status,notes
Experimentos/runs/E3_v2_clean_20260325_045918/resumen_modeling_horizontes.json,experiments/runs/E3_v2_clean_20260325_045918/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v2_clean_20260325_045918/scripts/run_e3_random_forest.py,experiments/runs/E3_v2_clean_20260325_045918/scripts/run_e3_random_forest.py,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/comparacion_vs_E1_v4_clean.json,experiments/runs/E3_v3_clean_20260323_080110/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/comparacion_vs_E1_v5_clean.json,experiments/runs/E3_v3_clean_20260323_080110/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/comparacion_vs_E2_v3_clean.json,experiments/runs/E3_v3_clean_20260323_080110/comparacion_vs_E2_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/comparacion_vs_E3_v1_clean.json,experiments/runs/E3_v3_clean_20260323_080110/comparacion_vs_E3_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h1.csv,experiments/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h2.csv,experiments/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h3.csv,experiments/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h4.csv,experiments/runs/E3_v3_clean_20260323_080110/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/metadata_run.json,experiments/runs/E3_v3_clean_20260323_080110/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/metricas_horizonte.json,experiments/runs/E3_v3_clean_20260323_080110/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/parametros_run.json,experiments/runs/E3_v3_clean_20260323_080110/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/predicciones_h1.csv,experiments/runs/E3_v3_clean_20260323_080110/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/predicciones_h2.csv,experiments/runs/E3_v3_clean_20260323_080110/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/predicciones_h3.csv,experiments/runs/E3_v3_clean_20260323_080110/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/predicciones_h4.csv,experiments/runs/E3_v3_clean_20260323_080110/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/resumen_modeling_horizontes.json,experiments/runs/E3_v3_clean_20260323_080110/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E3_v3_clean_20260323_080110/scripts/run_e3_random_forest.py,experiments/runs/E3_v3_clean_20260323_080110/scripts/run_e3_random_forest.py,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/comparacion_vs_E1_v4_clean.json,experiments/runs/E4_v1_clean_20260325_052051/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/comparacion_vs_E1_v5_clean.json,experiments/runs/E4_v1_clean_20260325_052051/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/comparacion_vs_E3_v2_clean.json,experiments/runs/E4_v1_clean_20260325_052051/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/master_audit_refresh_status.json,experiments/runs/E4_v1_clean_20260325_052051/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/metadata_run.json,experiments/runs/E4_v1_clean_20260325_052051/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/metricas_horizonte.json,experiments/runs/E4_v1_clean_20260325_052051/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/parametros_run.json,experiments/runs/E4_v1_clean_20260325_052051/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/predicciones_h1.csv,experiments/runs/E4_v1_clean_20260325_052051/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/predicciones_h2.csv,experiments/runs/E4_v1_clean_20260325_052051/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/predicciones_h3.csv,experiments/runs/E4_v1_clean_20260325_052051/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/predicciones_h4.csv,experiments/runs/E4_v1_clean_20260325_052051/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/resumen_modeling_horizontes.json,experiments/runs/E4_v1_clean_20260325_052051/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v1_clean_20260325_052051/scripts/run_e4_xgboost.py,experiments/runs/E4_v1_clean_20260325_052051/scripts/run_e4_xgboost.py,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/comparacion_vs_E1_v4_clean.json,experiments/runs/E4_v2_clean_20260325_055117/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/comparacion_vs_E1_v5_clean.json,experiments/runs/E4_v2_clean_20260325_055117/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/comparacion_vs_E3_v2_clean.json,experiments/runs/E4_v2_clean_20260325_055117/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/comparacion_vs_E4_v1_clean.json,experiments/runs/E4_v2_clean_20260325_055117/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h1.csv,experiments/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h2.csv,experiments/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h3.csv,experiments/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h4.csv,experiments/runs/E4_v2_clean_20260325_055117/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/master_audit_refresh_status.json,experiments/runs/E4_v2_clean_20260325_055117/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/metadata_run.json,experiments/runs/E4_v2_clean_20260325_055117/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/metricas_horizonte.json,experiments/runs/E4_v2_clean_20260325_055117/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/parametros_run.json,experiments/runs/E4_v2_clean_20260325_055117/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/predicciones_h1.csv,experiments/runs/E4_v2_clean_20260325_055117/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/predicciones_h2.csv,experiments/runs/E4_v2_clean_20260325_055117/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/predicciones_h3.csv,experiments/runs/E4_v2_clean_20260325_055117/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/predicciones_h4.csv,experiments/runs/E4_v2_clean_20260325_055117/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/resumen_modeling_horizontes.json,experiments/runs/E4_v2_clean_20260325_055117/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v2_clean_20260325_055117/scripts/run_e4_xgboost.py,experiments/runs/E4_v2_clean_20260325_055117/scripts/run_e4_xgboost.py,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/comparacion_vs_E1_v4_clean.json,experiments/runs/E4_v3_clean_20260325_055134/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/comparacion_vs_E1_v5_clean.json,experiments/runs/E4_v3_clean_20260325_055134/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/comparacion_vs_E3_v2_clean.json,experiments/runs/E4_v3_clean_20260325_055134/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/comparacion_vs_E4_v1_clean.json,experiments/runs/E4_v3_clean_20260325_055134/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/master_audit_refresh_status.json,experiments/runs/E4_v3_clean_20260325_055134/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/metadata_run.json,experiments/runs/E4_v3_clean_20260325_055134/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/metricas_horizonte.json,experiments/runs/E4_v3_clean_20260325_055134/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/parametros_run.json,experiments/runs/E4_v3_clean_20260325_055134/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/predicciones_h1.csv,experiments/runs/E4_v3_clean_20260325_055134/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/predicciones_h2.csv,experiments/runs/E4_v3_clean_20260325_055134/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/predicciones_h3.csv,experiments/runs/E4_v3_clean_20260325_055134/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/predicciones_h4.csv,experiments/runs/E4_v3_clean_20260325_055134/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/resumen_modeling_horizontes.json,experiments/runs/E4_v3_clean_20260325_055134/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E4_v3_clean_20260325_055134/scripts/run_e4_xgboost.py,experiments/runs/E4_v3_clean_20260325_055134/scripts/run_e4_xgboost.py,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/comparacion_vs_E1_v4_clean.json,experiments/runs/E5_v1_clean_20260330_061014/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/comparacion_vs_E1_v5_clean.json,experiments/runs/E5_v1_clean_20260330_061014/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/comparacion_vs_E2_v3_clean.json,experiments/runs/E5_v1_clean_20260330_061014/comparacion_vs_E2_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/comparacion_vs_E3_v2_clean.json,experiments/runs/E5_v1_clean_20260330_061014/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/comparacion_vs_E4_v1_clean.json,experiments/runs/E5_v1_clean_20260330_061014/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/master_audit_refresh_status.json,experiments/runs/E5_v1_clean_20260330_061014/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/metadata_run.json,experiments/runs/E5_v1_clean_20260330_061014/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/metricas_horizonte.json,experiments/runs/E5_v1_clean_20260330_061014/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/parametros_run.json,experiments/runs/E5_v1_clean_20260330_061014/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/predicciones_h1.csv,experiments/runs/E5_v1_clean_20260330_061014/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/predicciones_h2.csv,experiments/runs/E5_v1_clean_20260330_061014/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/predicciones_h3.csv,experiments/runs/E5_v1_clean_20260330_061014/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/predicciones_h4.csv,experiments/runs/E5_v1_clean_20260330_061014/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/resumen_modeling_horizontes.json,experiments/runs/E5_v1_clean_20260330_061014/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v1_clean_20260330_061014/scripts/run_e5_catboost.py,experiments/runs/E5_v1_clean_20260330_061014/scripts/run_e5_catboost.py,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/comparacion_vs_E1_v4_clean.json,experiments/runs/E5_v2_clean_20260330_090443/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/comparacion_vs_E1_v5_clean.json,experiments/runs/E5_v2_clean_20260330_090443/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/comparacion_vs_E2_v3_clean.json,experiments/runs/E5_v2_clean_20260330_090443/comparacion_vs_E2_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/comparacion_vs_E3_v2_clean.json,experiments/runs/E5_v2_clean_20260330_090443/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/comparacion_vs_E4_v1_clean.json,experiments/runs/E5_v2_clean_20260330_090443/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/comparacion_vs_E5_v1_clean.json,experiments/runs/E5_v2_clean_20260330_090443/comparacion_vs_E5_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h1.csv,experiments/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h2.csv,experiments/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h3.csv,experiments/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h4.csv,experiments/runs/E5_v2_clean_20260330_090443/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/master_audit_refresh_status.json,experiments/runs/E5_v2_clean_20260330_090443/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/metadata_run.json,experiments/runs/E5_v2_clean_20260330_090443/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/metricas_horizonte.json,experiments/runs/E5_v2_clean_20260330_090443/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/parametros_run.json,experiments/runs/E5_v2_clean_20260330_090443/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/predicciones_h1.csv,experiments/runs/E5_v2_clean_20260330_090443/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/predicciones_h2.csv,experiments/runs/E5_v2_clean_20260330_090443/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/predicciones_h3.csv,experiments/runs/E5_v2_clean_20260330_090443/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/predicciones_h4.csv,experiments/runs/E5_v2_clean_20260330_090443/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/resumen_modeling_horizontes.json,experiments/runs/E5_v2_clean_20260330_090443/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v2_clean_20260330_090443/scripts/run_e5_catboost.py,experiments/runs/E5_v2_clean_20260330_090443/scripts/run_e5_catboost.py,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E1_v4_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E1_v5_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E2_v3_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E2_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E3_v2_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E4_v1_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E5_v1_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E5_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/comparacion_vs_E5_v2_clean.json,experiments/runs/E5_v3_clean_20260330_090800/comparacion_vs_E5_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/master_audit_refresh_status.json,experiments/runs/E5_v3_clean_20260330_090800/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/metadata_run.json,experiments/runs/E5_v3_clean_20260330_090800/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/metricas_horizonte.json,experiments/runs/E5_v3_clean_20260330_090800/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/parametros_run.json,experiments/runs/E5_v3_clean_20260330_090800/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/predicciones_h1.csv,experiments/runs/E5_v3_clean_20260330_090800/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/predicciones_h2.csv,experiments/runs/E5_v3_clean_20260330_090800/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/predicciones_h3.csv,experiments/runs/E5_v3_clean_20260330_090800/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/predicciones_h4.csv,experiments/runs/E5_v3_clean_20260330_090800/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/resumen_modeling_horizontes.json,experiments/runs/E5_v3_clean_20260330_090800/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v3_clean_20260330_090800/scripts/run_e5_catboost.py,experiments/runs/E5_v3_clean_20260330_090800/scripts/run_e5_catboost.py,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091517/parametros_run.json,experiments/runs/E5_v4_clean_20260330_091517/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091517/scripts/run_e5_catboost.py,experiments/runs/E5_v4_clean_20260330_091517/scripts/run_e5_catboost.py,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/catboost_tuning_horizontes.json,experiments/runs/E5_v4_clean_20260330_091736/catboost_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E1_v4_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E1_v5_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E2_v3_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E2_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E3_v2_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E4_v1_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E5_v1_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E5_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E5_v2_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E5_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/comparacion_vs_E5_v3_clean.json,experiments/runs/E5_v4_clean_20260330_091736/comparacion_vs_E5_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/master_audit_refresh_status.json,experiments/runs/E5_v4_clean_20260330_091736/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/metadata_run.json,experiments/runs/E5_v4_clean_20260330_091736/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/metricas_horizonte.json,experiments/runs/E5_v4_clean_20260330_091736/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/parametros_run.json,experiments/runs/E5_v4_clean_20260330_091736/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/predicciones_h1.csv,experiments/runs/E5_v4_clean_20260330_091736/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/predicciones_h2.csv,experiments/runs/E5_v4_clean_20260330_091736/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/predicciones_h3.csv,experiments/runs/E5_v4_clean_20260330_091736/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/predicciones_h4.csv,experiments/runs/E5_v4_clean_20260330_091736/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/resumen_modeling_horizontes.json,experiments/runs/E5_v4_clean_20260330_091736/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v4_clean_20260330_091736/scripts/run_e5_catboost.py,experiments/runs/E5_v4_clean_20260330_091736/scripts/run_e5_catboost.py,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/catboost_tuning_horizontes.json,experiments/runs/E5_v5_clean_20260330_092959/catboost_tuning_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E1_v4_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E1_v5_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E2_v3_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E2_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E3_v2_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E4_v1_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v1_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v2_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v3_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v3_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v4_clean.json,experiments/runs/E5_v5_clean_20260330_092959/comparacion_vs_E5_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/master_audit_refresh_status.json,experiments/runs/E5_v5_clean_20260330_092959/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/metadata_run.json,experiments/runs/E5_v5_clean_20260330_092959/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/metricas_horizonte.json,experiments/runs/E5_v5_clean_20260330_092959/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/parametros_run.json,experiments/runs/E5_v5_clean_20260330_092959/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/predicciones_h1.csv,experiments/runs/E5_v5_clean_20260330_092959/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/predicciones_h2.csv,experiments/runs/E5_v5_clean_20260330_092959/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/predicciones_h3.csv,experiments/runs/E5_v5_clean_20260330_092959/predicciones_h3.csv,moved,git rename during architectural restructure
