ke a toda madre asi hay que actuar di la verdad we le hubieran prendido fuego ellos tambien para que se diga te acuerdas de cuando los hicieron al cochinito
narco q es el q gobierna ahorita sumale el llamado quot debido proceso quot etc etc por eso mexico no avanza y aparte sumale q llego al poder un imbecil
reprimido social q acabo con el poder judicial y ahi no estaba la corrupcion estaba y ha estado siempre en las agencias del ministerio publico es hemoza denle piso sin
piedad a trabajar eso si duele claro que saldra de esa de esa casa pues que pena por que no le iria tan mal si no fuera mala persona y
aprovechada br verguenza deberia tener jajajaja mexico esta en su peor momento ni de chiste voy a ese pais lo quiso atropellar por eso le disparo mu rtos de h
mbre aprovechados estoy seguro que ahora la gente tonta la van hacer famosa porque asi son hacen famosos unos personages que no se de dode los sacan si quieres algo
tienes que trabajar y dejar de verte tanto en el espejo que se ponga a estudiar aprender algo para poder desenvolverse ahi acostada nadie le va a dar algo economico
quieren todo rapido y sin estres donde eso le pasa a la nina por invadir propiedades que no son suyas algunos ofrecieron apoyo jajaj todos los hispanoparlantes estamos con la
duena legitima no tiene casa porque no quiere que se venga mazatlan y los derechos humanos para los asesinos secuestradores terroristas asaltantes narcotraficantes y gente del gobierno corrupto par de
viejas malvivientes para burlarse no tenia ansiedad porque no llevaron las cosas a buen termino primera mente dios saldran adelante kien se cree jueces la gente son mala vendito dios
tienen vida algun dia tendran su casa propia y no agas caso de lo k digan la gente todos son buenos para senalar todos estamos espuestas en el cuarto de
jabon cuidense mucho reaparecio por buscar fama ahora si tendra que trabajar para pagar la renta cuando se burlaron de la duena no tenian estres ni ansiedad a mi me
dio mucho coraje que se burlaron y se metieron a la casa como si nada pasara me dio mucho gusto que la senora duena de la casa la recuperara aun
cuado le dejaron la casa toda destruida ahora si estan muy enfermas y tambien sufre poca verguenza en anos podrian juntar para un buen enganche y quien las va a
recomendar para renta de otra casa y arriesgarse que no les paguen renta otros anos lo que no tiene es verguenza ni casa mejor le echas el carro encima no
se preocupen ya abrieron una carpeta ahora no es grosera burlona prepotente clasista para de mmmmmrrrrr asi son de sin verguenzas por eso roban casa si tuvieran valores no hubieran
ocupado de manera ilegal una casa pongase a trabajar muchachita y comprese su casa no son los unicos sin casa y no por eso de la gente sin casa ocupa
casa es mas poniendome de su lado vallanse a ocupar casas abandonadas de las que estan en los limites urbanos no verdad como se van a ir tan lejos no
seria la unica ny ultima con estres pongase a tranajar y se le quita yo ocupo una br s xo servidora no se si a esta mujer le interese trabajar
para mi que chingu a su madre le disparo un abrazo pero lo estrujo tanto que termino matandolo siguen los abrazos mortales jajaja y los abrazos mortales que faltan sin
verguenza que quiere que le aplaudamos bueno almenos ya la estan asiendo popular en lo viral asi ya puede hacerse un canal y ojala no vuelvan hacer esas cosas de
abusos yo tambien tengo ansiedad por estar pagando mi casa ojala que en esos anos hallan ahorrado para pagarse una renta esta rica agarran a los mas mensos el jefe
es el que pide cuota y a estos les toca pagar los platos rotos que trabajen las huevonas jovenes y fuerte su mama a trabajar asi se hacen las cosas
en vez de estar estresada deberia de levantarse a buscar un trabajo que le de la posibilidad de adquirir una casa por que asi como se ve en su video
no pues se ve las ganas que tiene de salir adelante las cosas no llegan solas se hace el esfuerzo para obtenerlas muy joven para pensar que ya no puede
ni con su vida eso le pasa por zorra la verdad me felicita ver este tipo de argumentos en persona ya que ahora en dis muchos se esconden tras una
pantalla esto es necesario para la sociedad solo hay que ser respetuosos el uno al otro sin ataques de tal madre tal astilla br br eso viene de herencia primero
se hicieron las dignas y burlandose de la duena de la casa la mama y la hija no debieron portarse asi si sabian que era la casa de la senora
desobediencia civil no vayan a sacarla ningun beneficio y solo mas control jajajajaja pues no que muy burlona la vieja ahi en esos casos es mejor matar al asaltante que
escapar estudia trabaja duro ahorra e invierte tu dinero y asi algun dia podras comprarte una propiedad y te sentiras orgullosa y bendecida cuando lo logres mi amor estas triste
y sin casa porque quieres aqui estoy yo y tengo casa nmms seguro que no fue solo por unos chicles estan seguros de que asaltaba la tienda oxxo si los
k la apoyaron son lo mismo que ella no puede ser tanta sinverguenza no sean alarmistas cabrones o es obligatoria es voluntaria no mmen porque nadie habla del gorras denle
chamba actualmente no tiene casa br pero nunca a tenido casa br anos sin pagar renta y no pudieron ahorrar para un terreno br pero como pudieron pensar que una
casa bien hecha y con invertido no tubiera quien la reclamara muy bien que fresca la chica ni verguenza la da bien soberbias se comportaron si claro que si pagando
renta o comprando su propia casa br br y ojala jamas se las invadan trabaja desvergonzada rateras esa senora deberia morderse un codo antes de smejante barvuconada lucha de clases
osea estamos en el bajo mundo que es esto si alguien les ayuda le van a quitar asta los calzones narran las desgracias como si hablaran de una buena accion
como si le diera gusto se les olvida que su patron es el delincuente mas sinico del mundo si va a salir adelante que lo haga a nosotros que si
asi se metio a una casa que no era suya vivia asi sin ansiedad de vivir en una casa q no era suya y sin pagar yo me preocuparia y
me enfermaria por pensar como iba a pagar el tiempo q estuve de gorrona ahi que rabia da ver esto br ratas de alcantarilla es el empleo de mexicanos la
ignorancia es complice de las tonterias por eso hay tanta gente pobre no saben que es una franquicia pues la jovencita esta pegando el precio de la ladrona de su
madte que apoyo le van a rentar para que al rato le invaden una vez mas hubieran agradecido a la duena de la casa por ahorrar una feria anos es
mucho yo le doy casaaa y desafortunadamente ahi no termina todo empieza el calvario para la familia gastos funerarios recuperar el auto del deposito otros tramites br mientras en miserable
asesino se rascara los tenates en su madriguera hasta que se calmen las aguas br no cabe duda que en mexico no es buen negocio ser un ciudadano de bien
tabueno el vivo y el cuidado muerto i la policia brilla de su capacidad eso falta en todo el pais para que dejen de robar y abusar del pueblo karma
ojala y siiii pero la narcoespuriapresidente dice que la criminalidad va a la baja todos los dias trabajan en eso monterrey donde estan las poderosas cybertruks igual q en jalisco
mc la mafia naranja ahi la culpa es de la mama que no le enseno a trabajar y a darle la hoja a la madre una casa para que vivieran
felices y vieran que no es nada mas de meterse y apoderase de una casa si no valorar el esfuerzo de trabajar y pagarla y vivir ahi por siempre o
en paz ya tiene salir el chango de junior h cuando salir wey que pena que estemos en manos de la delincuencia por favor investigar para que no quede en
la impunidad ven a sampa we no tienen verguenza br nunca ha tenido casa br rateras no manches todavia se burlaron de la senora y le dijeron que no le
devolverian nada y ahora se hace la quot victima quot solas se lo buscaron va llegar el momento en que toda la poblacion va a tener que hacer justicia por
su propia mano y hablo de todos los vecinos unidos porque creo solo asi haremos valer la justicia que debe de haber para la poblacion y eso q tiene el
primer lugar de la ciudad mas segura de mexico presunto no ves quien esta disparando aunque las leyes digan lo que quieran nosotros no tenemos porque aceptar sus tonterias de
como se debe de llamar a quien esta agrediendo a su projimo no no no este bato la xochitlleo cuando ya estas en tu auto es mejor usarlo de arma
y llevarte al delincuente muy seguro tienes mas probabilidad de sobrevivir cuando corres como lo hizo este bato eres la presa si le hubiera echado el auto el delincuente hubiera
corrido en pocas palabras mexico es un pais consumidor y no hay mexicano que no consuma producto gringo fin entre los weyes uno inmoviliza las manos y otro le clava
las llaves en la yugular para la t no que el pueblo manda pena de muerte ya por favoooorrr aver si agarran esa lacra y le hacen lo mismo pobre
senor ojala encuentren un lugar digno karma vivir que dios las bendigan ora y todo lo que ahorraron en el tiempo que vivieron de gratis sin pagar renta que pena
perder de esa manera la vida br por un desgraciado hdpt a q ahora no se rie ni se burla ojala nos den la oportunidad de portiarmas todos aversi es
lo mismo ratas ojala y lo agarren y pague con carcel yo vivo por ahi me toco ver todo si claro abajo de un puente jajajaja jajajaja y estos son
los que piden derechos humanos aclaro no todos los argentinos son asi esta ya esta histerica y vividora por cierto que se la cargue por abusiva ahora quiere dar lastima
creo que el senor cometio errores br se hubiera quedado en su auto sin moverse br se hubiera ido por el lado contrario br no hubiera dirigido el auto a
la lacra esa br el se quiso irse pero estaba asustado y penso que la lacra esa tambien iba contra el y la lacra penso que el auto queria ir
contra de el y le disparo todavia la comentarista se atreve a decir un presunto asaltante hasta donde estamos llegando en mexico que hoy en dia tienen mas beneficios los
delincuentes que las personas que nos dedicamos a trabajar y a vivir honestamente urge que realmente se castigue con tortura y despues la muerte con todos los delincuentes desaparecer la
cndh se reforme la constitucion para que nadie ningun juez magistrado ministro pueda defender a estos malandros y que al art constitucional se le anexe la tortura y la pena
de muerte muchos opinaran que violencia genera violencia pero como no es el padre hijo hermano de los que todavia estamos aqui diremos que no a la tortura ni a
la pena maxima pero es necesario el gobierno ya no puede con los que ellos mismos protege en mexico hay mas muertos que en israel y en gaza que estan
en guerra yo siento que el conductor algo le dijo o lo quiso atropellar porque el ratero no iba en direccion a el en el principio y despues los sacan
a casi media calle y por ello el otro le termino disparando maldito ratero que padre viejas encajosas espero que nunca salga adelante pobrecitas fuera fuera perrillas ella se ve
muy joven ahora que se ria que se esponje como lechuga durante anos nunca sufrio que sin verguenza mujer y todavia lo publica que cinica esos no viven mas tiempo
y su muerte es peor hay que ponerse a trabajar como todo el mundo y ya veran que saldran adelante felicidades a todas estan personas poniendo orden a estos ladrones
espero que sirva de ejemplo a otros estados de la republica mexicana la poblacion esta despertando cuidado autoridades corruptas y delincuentes esto les pude pasar se nota a leguas que
la mujer no se encuentra bien de sus facultades mentales empezando por su apariencia que parece que vive en situacion de calle o algo parecido luego cada cosa que decia
luisito para que se diera cuenta que estaba mal en atacarlo hacia como si no oyera nada y seguia repitiendo lo mismo como si estuviera bajo alguna sustancia lo hubiera
prensado contra el poste y la de chambear no te la sabes la chica tiene la ventaja de que fea no es bien puede abrir un only fans y muchos
simps le van a dar el dinero necesario para comprarse una casa en ella queria un minuto de fama no sabe ni de lo que esta hablando todos vamos hacer
lo mismo en todo el pais no tienen llenadera bola de ratas por que no dicen asaltante dicen presunto lol quesque se pintan de victimas xd si las personas que
deben sus impuestos los pagaran habria mas presupuesto para la seguridad publica si quisieran podrian donar de alguna forma como el teleton crear una ong por lo menos buscar la
forma de cambiar el pais y dejar de seguir robar descaradamente fuera escorias pero porque se regreso al chile que bueno ya ha de andar buscando patrocinador un punto mas
para la cuatro t por ahora se hace la victima pero antes bien que se estaba burlando lo que se cosecha se siembra tan facil que era hablar con la
duena y llegar a un acuerdo es hermosa que dicen si los vsmos atorando lis vamos dejando a todoslos maleantes nos quedamos sin chamba es cimo con los doctores te
quieren ver te enfermo asi la minita el de octubre de no se olvida ese momento incomodo cuando la vida te da tremendo cachetadon de realidad y te revienta la
burbuja de fantasia donde vivia aahhhhh pero anos sin estres sin ansiedad sin pagar renta y sin preocupacion alguna asi cualquiera ni modo las alcanzo el karma bien gacho a
las entenadas la invasoras del norte y si lo atropellaba a anos de prision por homicidio br br y el asesino comiendo sabritas del oxxo y durmiendo tranquilo no manches
ahora se quiere hacer victima y famosa ya lo decia mi tio br a trabajar huevona salieron personas corriendo pero el prefirio irse a su auto y el otro solo
siguio corriendo ya abrio su only que poca verguenza que me importan tus unas tu ansiedad tu peso tu vida x y si sales o no adelante no nos importas
anos sin pagar cinica sinverguenzas sin verguenza y su mama que poca madre pobre ratera me da gusto quevesta por fin aprenda a tener verguenza y que aprenda que nada
es gratis prefiero tener un arma y morir defendiendome que morir sin poder hacer nada que triste su caso hay que orientarla y darle a conocer un contrato de renta
para que el en futuro pueda hacer las cosas bien br o encontrar otra casa vacia que pague el tiempo q ocupo la casa pues a buscar marido o a
vender mdias horas abusivas son en lugar de hablar llegar algun acuerdo con las duenas a no ella burlandose asiendose duenas de lo q ni les costo a pero no
digas nada de las mujeres por que hasta la carcel te quieren meter pero si estaba muy contenta y se burlaba de la duena br pues que le paso estara
pensando que casa invadir se le cae el pelo pero no la cara de verguenza esta gente es manosisima y cuando tenga oportunidad volvera a hacer lo mismo pra que
lo mato jajaja el tipo que usa tres gorras se imajina si ahora que no tiene casa tiene anciedad imajinate la que era la nuena de la casa como se
sentia ella por que esta puta jente nunca pago renta necesitamos derecho a portar armas tengo varias casas le podria prestar una sin que pague ni un peso pero viendo
lo que hicieron mejor no eso nos vale madres lo que le pase aver si asi aprenden a no meterse en casas que no son suyas que bueno esto provoca
el abuso policial es bonita esa cabrona son manosas pues anos sin pagar renta al menos hubieran ahorrado para este momento invasores de mierda son una plaga molesta es lo
que se merece por vividora hasta los delincuentes monetizan en redes sociales de sus delitos esta buscando a ver a quien sacarle dinero usando la lastima pobrecita delincuente bonita pero
sinverguenza espero que no les alquilen en ningun lado por abusadoras ladronss seguramente ya se abrio una carpeta de investigacion para dar con el responsable es lo que siempre dicen
las autoridades que la mantenga su esposo que se haga cargo de ella no andaba ladrando como perra que la duena no tenia ni marido sin unas ah chinga br
de cuando aca es una necesidad biologia traer las garras de piruja saludos desde chihuahua q disfrute de video de ver el desgreno de personas q abuzan por abuzonas bien
echo a la familia q son los duenos les todo mi apoyo a los verdaderos duenos jajaja ahora viene a hacerse la victima ella le causo impotencia a todo mexico
cuando se burlo de la senora diciendome que no tenia marido ganas de que una mujer le diera un buen zape por irrespetuosa y gandalla br dice que no tiene
casa jajaja pues no queda de otra mas que chingarle para los puntos de infonavit jajaja anos sin pagar renta ya deberian tener un dinero guardado para comprar otra casa
y porque no agarran asi a los de la delincuencia organizada porque son iguales y nadie los detiene los buscar asta con elicopteros con perros con todas fuerzas de la
ley es un paiz que el delincuente ase sus fechorias con toda calma y tranquilidad ahutoridades agan algo ya estan para cuidar a la poblasion o sera que ya lo
anda buscando pero si fue nada mas por asaltarlo esta muy mal que anden asieseles dano a personas que no tienen nada que ber con el crimen si es asi
leyes es hora de sacar a esas personas que no anden sirculando emedio de la jente que es trabajadora y no tiene que pagar nada dios proteje a mi familia
que es honrrada y trabaja para el diario vivir en jalisco segun el director de transito pusieron el x ciento de elementos puras mujeres pues segun el no estan tan
coludidas pero la verdad salio peor por cualquier falta te cobran quot una cuota inclusive te dan una cuenta para que deposites tu cuota voluntaria br a mi me pedian
por traer luces azules en el porta placa trasera por que se quiere hacer la victima cualquier otra persona sin casa se pone a trabajar y comienza a pagar la
renta de un cuarto o una casa ande ser jente de las carabanas que pigrosajente dejaron entrar a nuestro paiz asta les venderian nasionalidad de ay pero que se asen
que no los imbestigan les pidieran acta de nasimiento s asta de los bisabuelos solo asi podran demostrar que son de mexico y si no son devuelvanlos a que se
ballan aser lo que quieran en su paiz aqui no los queremos ya basta de tanta maldad que asen vien mere idos mejor asergusticia por cuenta propia que peligrosa jente
dejaron entrar a nuestro paiz como han de quot disfrutar quot este video sus padres sus hermanos y los amigos no se si este hombre ya dejo huerfanos y viuda
br br un paquete muy completo de horrendo dolor br br y todo por alguien que quot presuntamente quot asalto y asesino incluso se ve que el del auto lo
esquiva para no atropellarlo y esta basura todavia le dispara sin unas sin casa y sinvergueza ladrona es gente abusiva pensaron que toda su vida vivirian ahi sin tener que
pensar en pagar la renta ademas ella no fue nada humilde fue prepotente y el video que subio se le observa muy coqueta no se le ve tan mal deberia
pararse e ir a buscar o si ya tiene que lo cuide que trabajen su mama y ella para obtener infonavit br trabajo oo estamos cansados de todos los policias
que solo quieren sacarnos dinero por todo esto es en todo el pais eso tenemos que hacer tambien en la cdmx para que ya se acabe todas las extorsiones de
los de transito y municipales es desesperante que trabajemos todos los mexicanos y cuando tienes un poco de dinero los policias quieran quitarte tu dinero aun cuando no hiciste nada
solo te inventan cosas para poder robarte y luego que nis e queje por sinverguenza estas si son buenas noticias hay que comenzar a dar pena de muerte y vender
sus hor ganos trabajele por cierto tu eres el menos es verdad que hay mucha corrupcion en todos lados pero de esa manera no se podra acabar la corrupcion dejen
la venganza al senor jesucristo el dara el pago a su debido tiempo no tomen venganza ustedes mismos el pago lo dara el senor jesucristo a su debido que bueno
felicidades q bueno que recupero su casa la sra y esa sra con su hija huevona que se pongan a trabajar y ahora ni les vayan a rentar nadie las
desvergonzadas pues en anos ya debio juntar una buena lana para rentar como todas las personas la mayoria hemos pasado la situacion de buscar un hogar y rentarlo con el
estres de tener familia a donde los llevaras donde dormiran manana y con ansiedad y depresion sale uno adelante y no anda chillando en redes ni a cual irle pues
ahora que se ria como se burlo de la senora el que al ultima rie mejor viejas conchudas mi vieja wey pues que se ponga trabajar para que se le
quite la ansiedad si vivio o invadio una casa por diez anos fue suficiente no que pena da asco este tipo de gente que se aprovecha y luego se victimisa
tuvo anos para ahorrar con presunto esa palabrita donde la ley escuda a muchos delincuentes o cuando les tapan sus caritas vivio feliz anos sin estres tienen que pagar renta
y todo lo demas igual la culpa principalmente es de su mama cuando llegaron hace anos a esa casa ella estaba muy chica da mucha tristeza y coraje pero dicen
que todo va bien dan ganas de vomitar luisito luisito luisito br br lamentablemente marchan algunas sin cabeza que se vallan a la verrrrrr g otro endemoniado hijo del diablo
que no sabe lo que le espera si se pone las pilas abre su cuenta de only fans aprovechando sus min de fama habra mas de un retorcido que quiera
ayudarla puro mexicano chingon una persona honesta no se queda con algo q no es de el menos una vivienda solo lo hacen los delincuentes pq eso es robar tampoco
estoy de acuerdo de esa sra q la agarro x los cabellos es violencia si ya las autoridades la sacaron q busque en donde vivir y lo agarraron ahora a
victimizarse br siempre pudo salir adelante sin ser gandalla es mejor pedir que sufrir verguenza pero como no la conocen por eso les pasa y si esta sufriendo es por
su flojera de no trabajar para tener una casa tubo anos para ahorrar dinero pero prefirieron tomarselo o gozarlo y mas encima son sucias como animales por fin se hizo
justicia y donde estan los derechos humanos del conductor porque si se atrapa a un mald t ratero y le dan su madrina ahi estan mamn y mamn velando por
la integridad de esa escoria esto no se hace por eso hay jueces esta sendeja no sabe que la justicia divina llega porque llega y sobre todo el karma le
esta pegando duro a la muy cinica queria votar por morena hay ya su cambio y el gobierno bien gracias y tu como estas porque lo censuran no mmen no
digas mms como que presunto es una maldita gritaba viva zapata ajuaaaa viva mi general zapata viva mi general pancho villa doroteo arangoo asi es en todo mexico tenemos mas
muertos que en guerras pero que necesidad de aventarle el carro ni hablar el prefirio correr el riesgo y muchisimos mexicanos trabajan en esas empresas extranjeras muchisimos mexicanos invierten en
esas empresas extranjeras si vandalizas negocios y marcas extranjeras tambien afectas grandemente al mexicano que chulada fuera que solo marcas y empresas br mexicanas existieran en nuestro pais pero no
es asi eso no pasa en ninguna parte del mundo y el dinero que se ahorraron por no pagar renta por anos ya lo tenia ubieras dejado que abansara la
rata para echarle el carro en sima te falto poco bro pasen como la desgrenan a ver ninita comentarista no son asaltantes son asesinos y deben de ser tratados como
tales los que se hacen quot la victima quot br b no lo son b br que bien br ahora que se pudran en la calle esta ya esta igual
que las noras que defienden a sus retonos alucines que cuando los abate la policia o el ejercito ya andan de chillonas diciendo quot un angel en cielo tengo el
no le hacia dano a nadie si robaba si asaltaba y se drogaba pero no le hizo dano a nadie solo les robaba quot b como si me importara el
estado de salud de una delincuente b br br mejor que se vuelva una carinosa de otra forma no la va armar b la pta inutil b br que poca
verguenza hace falta un presidente como br nayib bukele pero dice claudia que en mexico somos humanistas y pues ya saben el crimen quedara impune jajajajajajja que buena desgrenada le
dieron se merecia mas por grosera y falta de respeto a ver si tenia ansiedad cuando por diez anos vivio de ocupa en casa ajena que no queria devolver en
anos br br hubieran ahorrado para una casa propia pero viva anlo vivan las tarjetitas viva mirenarco porque no muestran el rostro del asaltante ya que en las tiendas de
conveniencia siempre tienen camaras de vigilancia y que haya una recompensa al menos ya el asesino se preocupara en que ya esta identificado y que buscan su cabeza gt v
senores nadie tiene derecho a quitarle la vida a nadie pero si castigar al abusivo q aprenda a no seguir el mismo camino che vieja gandalla verguenza deberia tener ahorita
estamos hablando del chicharito br ya la proxima semana con mas calma vemos ahora es la victima jajajajaja pobrecita quiere otra casa para vivir anos gratis esas son las camaras
que vigilan las calles por parte del gobierno no manches que pongan la misma seguridad que en la casa del gobernador samuel hasta en k se ve el rostro torreon
coahuila gomez y lerdo las br multas mas caras de todo mexico br operativos recaudatorios br traes dinero te dejan hir no traes br corralon grua multototota abusiva jajaja jajaja
jajaja jajaja jajaja cara dura que trabajen anos viviendo gratis sin verguenza y en anos no encontraron una casa en vez de invadir y aduenarse d algo q no les
pertenece ahora se hacen las victimas trabajen huevonas que cinicas y ahora derechos humanos la va a defender no mamen todo mexico es un asco de corrupcion y la presidenta
quot aqui no pasa nada deberiamos hacer algo por cuenta propia n mms br br todo ser humano que sea capaz de quitarle la vida a otro sin importar nada
br es un animal poco inteligente br br deberian de cancelarle sus derechos humanos ese no es un presunto que cosas dices esta en flagrancia cuando lo agarren no se
les ocurra taparle los ojos ponrecita la rata pues q se ponga a trabajar pues antes tampoco por que no era de ella que bien aplausos para esa gente que
los pongan en su lugar malditos corruptos abusan de su cargo y la mama dejo a la hija atras sola y le valio shit ya ni la chingan esos marranos
valla manera de perder la vida br y los policias haciendo labores que no les compete ala vuelta del oxxo muy buenos bailarines mi pregunta es porque el grupo una
cancion la hace muy extendida y muy aburrida ponte a trabajar mi hijo tiene y paga su carro renta y sus gustos di tu no es hora que empezemos hacer
responsables y fuertes a nuestros hijos mi hijo es hijo unico pero no se lo dimos todo para q no terminara como tu y no es x falta de anor
al contrario por amor esque lo hize recuerden que segun el gobierno de mejico los delincuentes deben recibir amor comprension y abrazos no balazos ni insultos ellas estan esperando esos
abrazos y donaciones anos vivio gratis y no pudo ahorrar dinero viejas aprovechadas ahora resulta que los criminales son victimas congresistas de morena que demonios esperan para otrogar facultades de
representacion social a otras instituciones como la sedena las fiscalias no dan abasto y de paso huevones y corruptos siempre es lo mismo desde el jr alcoholico miguel aleman fidel
herrera lo peor como gobernador cuitlahuac y ahora la nueva gobernadora nada nada va a cambiar todo al tiempo la solucion es el pueblo todos estos politicos se llena de
dinero y viven su vida en burbujas de oro y hay gente bien tonta que justifica lo que hizo porque esta bonita y le tiran a la duena porque ya
es una senora sin ningun atractivo juar juar juar juar juar eso le pasa por tranza dice saldremos de esta como invadiendo otra casa juar juar juar juar gente abusiva
es normal que les de ansiedad cuando tienen que enfrentar las consecuencias de sus actos mexico un lugar sin leyes ojala y las leyes ya se han mas severas hay
muchos de esos en las carceles por lo que se ve en el video el asaltante ya se iba pero tal vez el de carro quiso hacerle al heroe y
lo quiso atropellar con tan mala suerte que no lo logro y el perjudicado para su mala fortuna resulto ser el mismo naaaaaah pero que poca madre a esa gente
hay que mandarla pero si derechito alv parece que no se saben la de chambear y partirse la madre para uno conseguir sus cosas al parecer es mas facil y
grato tomar lo ajeno y hacer burla al verdadero dueno que le quitaron lo que con tanto sacrificio le costos obtener pinche gente nefasta ahora quiere dar lastima haciendose la
pobrecita la verdad que eso o bueno a mi hace que me empute mucho mas y obvio ese problema no tiene nada que ver conmigo pero carajo a quien no
le caga la gente asi rata sinverguenzas en vez de disculparse y tratar de ser mejor persona malditos infelices pero ktal les va cuando los matan peor que cucarachas que
lo agarren nada de con sideraciones eso es tener guevos muchas mujeres han hecho de la quot sinverguenzeria quot su quot modus vivendi quot aprovechandose precisamente de su condicion de
quot mujeres fragiles debiles inocentes e indefensas quot br pobrecitas quot criaturitas del senor quot br verdad br ja ja ja ja ja br oportunistas tramposas vividoras y mas eso
es por abusivos la tipa toda ignorante que solo habla por ahbalar y no razona ni piensa deberia haber pena de carcel por invasion a propiedad ajena no es justo
que la cultura promueva y permita estos delitos de gente aprovechada sin unas y perdida de honestidad cuidado con ellas ansiedad nos vale brg vv y esas eatas resiben todos
los derechos humanos me aberguensan las leyes mexicanas son un asco total mis condolencias a la familia del fallecido que tristeza eso sucede siempre en los oxxo estavezcusl fue la
tienda que falta de dignidad pues que se vuelva a reir seria excelente que a este tipo de gente se le haga pagar los anos que no pago renta los
danos y perjuicios y en caso de que los duenos verdaderos hayan tenido que gastar para recuperar su propiedad tambien pagaran por ello invasoras de nuevo leon esta sabrosa ay
pobrecita le llevamos violines a la infeliz luisito comunica br luisito te ubica ya dejenlos robar agusto no lo hacen por gusto es por necesidad ya ven que uno si
trabaja honrradamente por gusto y deporte ches lakras merecen eso y mas jajaajajajajajajajajajajajajajajajajajajajajajajajajaja y la patrulla que culpa una banadita y para mi primo jajaja deberia recibir igual pena de
muerte a esos delincuentes era mas fasil correr hasta otro lado y despues regresar por el carro perdio mucho tiempo tratando de abrir el carro nicaragua hay algo llamado trabajo
mal por el delincuente mal por el conductor pareciera que le iba a echar el carro pero solo se quedo en amago y el ladron no se la perdono asi
es piensalo si te vas a involucrar si vas a actuar como para describir un malandro porque si no lo haces ellos no tienen corazon para perdonartela si pueden te
van a liquidar como en el video por que a la senora no la ayudo su esposo br se burlaba de la otra que no la iba a ver y
no vi a ningun esposo saltar por ella hay que trabajar vividoras no le iba hacer nada el ya se iba y xs se subio a su carro le dispato
el rata ya se iva para que pasa sercas con su carro del rata en ese caso le viera echado el carro ensima pero nomas lo acabo de acalorar moraleja
con el rata no te metas si no los vas a aplastar alguien noto a menso que tenia gorras jaja pero si en mexico no hay violencia no hay robos
secuestros narcotrafico huachicol el imss es mejor que dinamarca nuestros gobernantes son integros es mas gerardo mugrona es simpatico limpio integro educado bien vestido caballeroso y monrreal es lo mismo
no se quejen por favor sarcasmo naaah bien merecido son unas ratas ojala en otros estados tambien se les de una escarmiento eso pasa para que aprendar a respetar se
quiso hacer el heroe seguramente trato de atropellar al ladron y este le disparo br br no hagan cosas que les puedan costar la vida que sabrosidad no tiene verguenza
ofrezcan ayuda para que lis estafe y mas hagan lo mismo y luego les ofrezcan ayuda quieten vivir a expensas de los demas en vez de trabajar yo le doy
alojamiento no solo nos mintio el peje dhp con la corrupcion que supuestamente acabaria sino que ademas la han extendido y perpetuado br esto deberiamos hacer con todos los funcionarios
corruptos incluyendo a la mayoria de bancada del morenato vien echo los felicito jajaja la estaban desgrenando pues tambien que queria y todavia se hace la victima pero pues nunca
tuvo casa una payasa lanmina esa que venga a mi casa yo la engordo ojala y le hagan pagar si aja asi acostada sin moverse sin trabajar ya quiere salir
adelante qpm br mientras estuvieron como invasoras durante anos creo que tambien se la pasaba asi como esta en cama inmobil y su mamita invasora solo de viciosa fumando que
poca verguenza de estas gentes ojala que ademas de perder peso pierda algo mas de pasada que poca madre sin pagar renta y hasta un favor te hicieron por la
perdida de peso tal vez algun incauto caiga en su hipocresia pero siempre terminaran igual maldita donde esta dona carlota pues hasta los piojos pulgas y cucarachas que dejaron se
pusieron contentas de que se fueron que trabajre el unico apoyo que le podria proporcionar seriaeldemimiembro fuerzas mexico en los momentos dificiles cosechando lo que sembraron aca en republicva dominicana
se dice a el huevo duro aya y aca se dice huevo hervido mato aun ser humano y la basura sigue como si nada y volvera a matar por eso
estamos como estamos alguien sabe su cuenta para echarle la mano narco gobierno morena primeramente dios siguen los cerdos de puebla y la jota esa que la agarro de los
pelos que pregunta cuando las van a detener por invadir una casa ya quiten eso ya es viejo eres muy joven todos merecemos una segunda oportunidad y todo tiene solucion
la rego tu mama pero tu puedes cambiar la mentalidad de tu madre br todos nos equivocamos pero puedes trabajar ahorrar y tendras casa y recuperar tu dignidad yo soy
descapasitada y solicito su apoyo tengo anos y si hubiera seguido al otro que salio corriendo a lo mejor seguiria con vida baya idt no conforme no pagar renta por
anos y ahora es la victima enserio sera abusadora pues ella solo hacia lo que le enseno su mama era una nina que responsalibilidad tenia pensaba que era su casa
asi son los ninos aman donde crecen que dios la bendiga y la ayude a superar todo el dano ojala y este video sirva para que los invasores que viven
sin pagar renta vean que algun dia les puede tocar a ellos ya nos cansamos de esta lacra de vividores asi la vida de los inutiles y la policia donde
esta se deberia repetir esto en todo el pais y luego sus canciones en honor a la corrupcion como ayasido hese parasito yacometio uncrimen yaesta latal carpeta deinvestigasion quiensabe paracuando
saludos leydi vividora estas bien sabrosa br a pirujiar para que pagues la renta y tu mama todavia aguanta un piano felicidades hermanos veracruzanos ustedes si tienen huevos se ve
igual de bonita osea la nueva nariz le quedo perfecta para su cara no se nota un cambio extremo luisito gentrifica no lo localizan todavia pues que diga bye haber
si asi se le quita asi hay de esas perosnas aqui donde vivo invadieron mientras yo trabajando para pagar mi casa esta mal pero la gente ya esta arta parece
